1,82905c1,82905
< 33015	44184	0	70000
< 32949	44184	0	70000
< 33075	40373	0	70000
< 349	65507	0	70000
< 32497	39304	0	70000
< 32956	39304	0	70000
< 33148	39568	0	70000
< 32737	21682	0	70000
< 578	65507	0	70000
< 733	65507	0	70000
< 31944	45184	0	70000
< 33038	45800	0	70000
< 32690	200	0	70000
< 32902	15794	0	70000
< 727	65507	0	70000
< 504	65507	0	70000
< 32089	55144	0	70000
< 33000	60480	0	70000
< 32987	55392	0	70000
< 32782	19594	0	70000
< 583	65507	0	70000
< 438	65507	0	70000
< 32262	60592	0	70000
< 33019	60592	0	70000
< 32697	2013	0	70000
< 514	65507	0	70000
< 32474	18306	0	70000
< 1232	65507	0	70000
< 522	65507	0	70000
< 31183	208	0	70000
< 33358	61272	0	70000
< 32412	541	0	70000
< 606	65507	0	70000
< 32482	11058	0	70000
< 638	65507	0	70000
< 531	65507	0	70000
< 32327	60696	0	70000
< 33006	61136	0	70000
< 33181	61136	0	70000
< 32958	64413	0	70000
< 536	65507	0	70000
< 32335	53720	0	70000
< 33014	57632	0	70000
< 33001	52160	0	70000
< 32643	4450	0	70000
< 453	65507	0	70000
< 615	65507	0	70000
< 31933	320	0	70000
< 33260	47632	0	70000
< 32700	280	0	70000
< 32996	24370	0	70000
< 586	65507	0	70000
< 739	65507	0	70000
< 31706	149	0	70000
< 536	65507	0	70000
< 32503	11149	0	70000
< 438	65507	0	70000
< 32507	2229	0	70000
< 531	65507	0	70000
< 32542	29194	0	70000
< 776	65507	0	70000
< 407	65507	0	70000
< 32090	57768	0	70000
< 33002	57768	0	70000
< 32924	58984	0	70000
< 32710	5954	0	70000
< 537	65507	0	70000
< 489	65507	0	70000
< 32251	55496	0	70000
< 33012	56512	0	70000
< 32666	192	0	70000
< 33412	65373	0	70000
< 503	65507	0	70000
< 32379	46152	0	70000
< 33110	50736	0	70000
< 33037	50736	0	70000
< 33107	64389	0	70000
< 490	65507	0	70000
< 32251	43392	0	70000
< 33000	47296	0	70000
< 32995	44336	0	70000
< 32738	15034	0	70000
< 510	65507	0	70000
< 506	65507	0	70000
< 31950	160	0	70000
< 33317	29840	0	70000
< 33014	32624	0	70000
< 32636	19485	0	70000
< 813	65507	0	70000
< 32472	30392	0	70000
< 32891	28760	0	70000
< 32923	28760	0	70000
< 33073	21309	0	70000
< 483	65507	0	70000
< 32561	28640	0	70000
< 33003	28640	0	70000
< 33003	29032	0	70000
< 32920	22597	0	70000
< 512	65507	0	70000
< 32472	29368	0	70000
< 33080	27632	0	70000
< 32689	168	0	70000
< 33012	8802	0	70000
< 656	65507	0	70000
< 500	65507	0	70000
< 32245	39272	0	70000
< 33005	41592	0	70000
< 32998	38560	0	70000
< 32991	32157	0	70000
< 515	65507	0	70000
< 32503	32512	0	70000
< 32858	32512	0	70000
< 33043	36160	0	70000
< 32856	29205	0	70000
< 753	65507	0	70000
< 32217	160	0	70000
< 33285	35016	0	70000
< 33065	36776	0	70000
< 32773	22357	0	70000
< 508	65507	0	70000
< 32483	29712	0	70000
< 33005	25880	0	70000
< 32998	25880	0	70000
< 33095	9930	0	70000
< 541	65507	0	70000
< 368	65507	0	70000
< 32059	22808	0	70000
< 32992	27896	0	70000
< 32962	26648	0	70000
< 33056	2309	0	70000
< 366	65507	0	70000
< 32496	160	0	70000
< 33087	18144	0	70000
< 32806	168	0	70000
< 33145	24165	0	70000
< 564	65507	0	70000
< 32495	26704	0	70000
< 33001	30096	0	70000
< 33034	26432	0	70000
< 32909	12845	0	70000
< 556	65507	0	70000
< 32451	20592	0	70000
< 33071	20592	0	70000
< 32876	22688	0	70000
< 32999	8810	0	70000
< 528	65507	0	70000
< 493	65507	0	70000
< 31973	18936	0	70000
< 32987	18384	0	70000
< 33091	160	0	70000
< 33045	15045	0	70000
< 573	65507	0	70000
< 32335	21040	0	70000
< 33049	21864	0	70000
< 33026	21864	0	70000
< 33058	22261	0	70000
< 361	65507	0	70000
< 32555	17344	0	70000
< 33008	19848	0	70000
< 32985	17400	0	70000
< 33047	6029	0	70000
< 451	65507	0	70000
< 32433	296	0	70000
< 33114	15832	0	70000
< 32956	15096	0	70000
< 33058	8170	0	70000
< 491	65507	0	70000
< 338	65507	0	70000
< 32101	14592	0	70000
< 33007	15536	0	70000
< 33053	15536	0	70000
< 33507	62600	0	70000
< 32449	16184	0	70000
< 32995	16184	0	70000
< 32982	11536	0	70000
< 33344	46050	0	70000
< 412	65507	0	70000
< 486	65507	0	70000
< 31789	17856	0	70000
< 32966	12568	0	70000
< 32936	200	0	70000
< 33140	16021	0	70000
< 353	65507	0	70000
< 32487	19480	0	70000
< 32996	22264	0	70000
< 32998	24744	0	70000
< 32965	154	0	70000
< 550	65507	0	70000
< 484	65507	0	70000
< 31993	24744	0	70000
< 33207	24744	0	70000
< 32947	24336	0	70000
< 33307	53712	0	70000
< 32597	624	0	70000
< 33128	20752	0	70000
< 32959	22064	0	70000
< 33036	17565	0	70000
< 430	65507	0	70000
< 32590	28720	0	70000
< 32985	30976	0	70000
< 33046	30976	0	70000
< 32975	22181	0	70000
< 619	65507	0	70000
< 32296	25488	0	70000
< 33022	24008	0	70000
< 32869	19280	0	70000
< 33736	64733	0	70000
< 340	65507	0	70000
< 31884	1512	0	70000
< 33059	15216	0	70000
< 33044	424	0	70000
< 33069	11117	0	70000
< 400	65507	0	70000
< 32568	18008	0	70000
< 33000	19632	0	70000
< 32995	18648	0	70000
< 33288	58552	0	70000
< 32704	15168	0	70000
< 32845	15168	0	70000
< 33032	16664	0	70000
< 33280	53888	0	70000
< 32815	15688	0	70000
< 32972	14456	0	70000
< 32959	896	0	70000
< 33467	64069	0	70000
< 490	65507	0	70000
< 32101	19416	0	70000
< 33010	22232	0	70000
< 32930	22232	0	70000
< 33085	20661	0	70000
< 541	65507	0	70000
< 32384	20064	0	70000
< 33032	25456	0	70000
< 33112	25568	0	70000
< 32991	10941	0	70000
< 433	65507	0	70000
< 32457	792	0	70000
< 33028	24992	0	70000
< 33084	22496	0	70000
< 33562	63112	0	70000
< 32405	17208	0	70000
< 32985	15408	0	70000
< 33021	15408	0	70000
< 33639	63917	0	70000
< 448	65507	0	70000
< 31992	16728	0	70000
< 32777	16728	0	70000
< 33086	15856	0	70000
< 33322	61336	0	70000
< 32655	15552	0	70000
< 33022	12672	0	70000
< 32951	168	0	70000
< 32981	4581	0	70000
< 407	65507	0	70000
< 32625	20272	0	70000
< 33028	21584	0	70000
< 32981	22288	0	70000
< 32985	7141	0	70000
< 521	65507	0	70000
< 32452	22360	0	70000
< 33061	22360	0	70000
< 33011	20584	0	70000
< 33322	63941	0	70000
< 715	65507	0	70000
< 31917	384	0	70000
< 33036	17320	0	70000
< 32977	16832	0	70000
< 33572	60848	0	70000
< 32399	13224	0	70000
< 33050	14856	0	70000
< 33017	14856	0	70000
< 33284	56120	0	70000
< 32824	14560	0	70000
< 32913	17224	0	70000
< 33011	16824	0	70000
< 33230	43264	0	70000
< 32692	960	0	70000
< 33078	14864	0	70000
< 32919	592	0	70000
< 33104	10666	0	70000
< 467	65507	0	70000
< 410	65507	0	70000
< 32085	16712	0	70000
< 32992	17896	0	70000
< 32989	18552	0	70000
< 33264	54848	0	70000
< 32728	12144	0	70000
< 33020	12144	0	70000
< 32957	13696	0	70000
< 33187	47824	0	70000
< 32722	14920	0	70000
< 33008	12280	0	70000
< 33011	856	0	70000
< 33413	46200	0	70000
< 32610	12960	0	70000
< 33030	15056	0	70000
< 32959	15056	0	70000
< 33045	10826	0	70000
< 508	65507	0	70000
< 490	65507	0	70000
< 31957	11136	0	70000
< 32951	13136	0	70000
< 33053	12528	0	70000
< 32984	2437	0	70000
< 522	65507	0	70000
< 32466	456	0	70000
< 33010	19968	0	70000
< 33128	21152	0	70000
< 32908	3893	0	70000
< 532	65507	0	70000
< 32564	19040	0	70000
< 32973	21488	0	70000
< 33007	21488	0	70000
< 33043	4117	0	70000
< 450	65507	0	70000
< 32520	18584	0	70000
< 32904	18584	0	70000
< 33064	18528	0	70000
< 33094	23922	0	70000
< 817	65507	0	70000
< 463	65507	0	70000
< 31567	20936	0	70000
< 33195	27464	0	70000
< 32825	208	0	70000
< 32835	6333	0	70000
< 597	65507	0	70000
< 32558	9440	0	70000
< 32828	9200	0	70000
< 32934	9680	0	70000
< 32994	1805	0	70000
< 693	65507	0	70000
< 32471	13296	0	70000
< 33002	13296	0	70000
< 33059	14264	0	70000
< 32995	4205	0	70000
< 518	65507	0	70000
< 32452	200	0	70000
< 32910	14512	0	70000
< 33120	12832	0	70000
< 33079	20410	0	70000
< 542	65507	0	70000
< 704	65507	0	70000
< 31682	19032	0	70000
< 33163	17128	0	70000
< 32923	17128	0	70000
< 33055	2965	0	70000
< 414	65507	0	70000
< 32607	10512	0	70000
< 32920	17632	0	70000
< 33015	16960	0	70000
< 33250	58712	0	70000
< 32662	168	0	70000
< 33049	11336	0	70000
< 32938	216	0	70000
< 33132	14789	0	70000
< 384	65507	0	70000
< 32389	10296	0	70000
< 33112	9888	0	70000
< 33031	9296	0	70000
< 32992	19450	0	70000
< 485	65507	0	70000
< 670	65507	0	70000
< 31867	17144	0	70000
< 33004	17144	0	70000
< 32981	15672	0	70000
< 33504	63536	0	70000
< 32440	11040	0	70000
< 32973	14640	0	70000
< 32979	240	0	70000
< 33071	1701	0	70000
< 392	65507	0	70000
< 32594	10104	0	70000
< 33010	13360	0	70000
< 33011	13360	0	70000
< 33005	10861	0	70000
< 556	65507	0	70000
< 32373	8024	0	70000
< 32997	9624	0	70000
< 33021	9416	0	70000
< 33061	20066	0	70000
< 564	65507	0	70000
< 412	65507	0	70000
< 31913	456	0	70000
< 33036	9552	0	70000
< 32959	9536	0	70000
< 33521	60576	0	70000
< 32605	8640	0	70000
< 33019	7784	0	70000
< 32976	7784	0	70000
< 33349	56152	0	70000
< 32607	6968	0	70000
< 33026	6968	0	70000
< 32966	5744	0	70000
< 32955	11381	0	70000
< 776	65507	0	70000
< 32181	17432	0	70000
< 33118	14824	0	70000
< 32940	168	0	70000
< 33068	17410	0	70000
< 551	65507	0	70000
< 1533	65507	0	70000
< 30895	13200	0	70000
< 33067	15280	0	70000
< 32898	13104	0	70000
< 33347	58552	0	70000
< 32653	6904	0	70000
< 33004	6904	0	70000
< 33010	8408	0	70000
< 32994	29	0	70000
< 519	65507	0	70000
< 32449	160	0	70000
< 32900	8632	0	70000
< 33003	9584	0	70000
< 32980	5125	0	70000
< 695	65507	0	70000
< 32489	17640	0	70000
< 32956	19704	0	70000
< 33114	19704	0	70000
< 33009	17946	0	70000
< 540	65507	0	70000
< 621	65507	0	70000
< 31881	12168	0	70000
< 32873	15152	0	70000
< 33055	15152	0	70000
< 33009	7957	0	70000
< 537	65507	0	70000
< 32427	14320	0	70000
< 33015	14784	0	70000
< 32965	9520	0	70000
< 33275	57344	0	70000
< 32652	488	0	70000
< 32912	11832	0	70000
< 33086	10120	0	70000
< 33603	64304	0	70000
< 32437	11496	0	70000
< 32968	11496	0	70000
< 32889	12488	0	70000
< 33116	17418	0	70000
< 544	65507	0	70000
< 492	65507	0	70000
< 31897	10952	0	70000
< 33018	10952	0	70000
< 33009	15640	0	70000
< 33281	56720	0	70000
< 32735	8296	0	70000
< 33004	10184	0	70000
< 32995	10184	0	70000
< 32985	1157	0	70000
< 542	65507	0	70000
< 32494	12352	0	70000
< 32992	16120	0	70000
< 33002	14816	0	70000
< 33386	61976	0	70000
< 32612	904	0	70000
< 33050	15560	0	70000
< 32993	14784	0	70000
< 32999	634	0	70000
< 572	65507	0	70000
< 381	65507	0	70000
< 31998	16808	0	70000
< 33039	15328	0	70000
< 32971	15328	0	70000
< 33358	63032	0	70000
< 32679	15496	0	70000
< 33007	15496	0	70000
< 32988	16248	0	70000
< 32833	4485	0	70000
< 681	65507	0	70000
< 32631	20328	0	70000
< 32932	21496	0	70000
< 32901	536	0	70000
< 33124	17149	0	70000
< 406	65507	0	70000
< 32625	24272	0	70000
< 32974	28232	0	70000
< 32958	28112	0	70000
< 33213	61613	0	70000
< 713	65507	0	70000
< 31995	29032	0	70000
< 32993	29032	0	70000
< 33005	31120	0	70000
< 33091	14213	0	70000
< 525	65507	0	70000
< 32340	224	0	70000
< 33030	26496	0	70000
< 32985	26192	0	70000
< 32946	22301	0	70000
< 570	65507	0	70000
< 32454	26400	0	70000
< 33032	29936	0	70000
< 33020	29936	0	70000
< 33095	39957	0	70000
< 553	65507	0	70000
< 32354	29784	0	70000
< 33021	30136	0	70000
< 33193	27648	0	70000
< 32637	3626	0	70000
< 596	65507	0	70000
< 720	65507	0	70000
< 31763	1224	0	70000
< 33113	16504	0	70000
< 32910	200	0	70000
< 32903	10877	0	70000
< 702	65507	0	70000
< 32408	20528	0	70000
< 33087	26576	0	70000
< 33048	25520	0	70000
< 33022	17861	0	70000
< 402	65507	0	70000
< 32587	22976	0	70000
< 32969	22976	0	70000
< 32987	28584	0	70000
< 33276	41413	0	70000
< 387	65507	0	70000
< 32321	29320	0	70000
< 33088	28888	0	70000
< 32746	176	0	70000
< 33063	10866	0	70000
< 400	65507	0	70000
< 737	65507	0	70000
< 31848	18144	0	70000
< 33062	18688	0	70000
< 32999	18688	0	70000
< 33009	4893	0	70000
< 516	65507	0	70000
< 32468	16632	0	70000
< 33009	16016	0	70000
< 32991	16168	0	70000
< 32999	5085	0	70000
< 528	65507	0	70000
< 32435	320	0	70000
< 33030	18616	0	70000
< 33117	21232	0	70000
< 32934	24213	0	70000
< 550	65507	0	70000
< 32431	21920	0	70000
< 33004	26464	0	70000
< 33003	26464	0	70000
< 32982	4122	0	70000
< 570	65507	0	70000
< 389	65507	0	70000
< 32166	24320	0	70000
< 32948	24320	0	70000
< 32995	22896	0	70000
< 33052	16893	0	70000
< 398	65507	0	70000
< 32564	23536	0	70000
< 32915	19000	0	70000
< 32974	192	0	70000
< 33128	19493	0	70000
< 362	65507	0	70000
< 32636	25760	0	70000
< 33174	31344	0	70000
< 32684	29440	0	70000
< 32920	20269	0	70000
< 734	65507	0	70000
< 32295	25648	0	70000
< 32999	25648	0	70000
< 33004	27368	0	70000
< 32980	6802	0	70000
< 522	65507	0	70000
< 490	65507	0	70000
< 31987	712	0	70000
< 33205	23552	0	70000
< 33008	22704	0	70000
< 32902	14573	0	70000
< 543	65507	0	70000
< 32453	25768	0	70000
< 33013	29976	0	70000
< 32998	29976	0	70000
< 33406	61013	0	70000
< 673	65507	0	70000
< 32067	39192	0	70000
< 32983	42200	0	70000
< 32970	35648	0	70000
< 32867	20021	0	70000
< 559	65507	0	70000
< 32387	456	0	70000
< 33059	23976	0	70000
< 32934	792	0	70000
< 33549	65437	0	70000
< 449	65507	0	70000
< 32081	32944	0	70000
< 33231	35848	0	70000
< 32927	24392	0	70000
< 32883	3693	0	70000
< 204	65507	0	70000
< 32702	18768	0	70000
< 32983	18768	0	70000
< 33050	19504	0	70000
< 33003	19021	0	70000
< 526	65507	0	70000
< 32420	22952	0	70000
< 32960	22744	0	70000
< 32972	160	0	70000
< 32880	7925	0	70000
< 704	65507	0	70000
< 32448	17936	0	70000
< 33000	18736	0	70000
< 33026	18736	0	70000
< 33278	61237	0	70000
< 751	65507	0	70000
< 32017	17240	0	70000
< 33022	19192	0	70000
< 32920	168	0	70000
< 33081	13205	0	70000
< 525	65507	0	70000
< 32427	18128	0	70000
< 33028	20248	0	70000
< 32969	18064	0	70000
< 33147	1237	0	70000
< 481	65507	0	70000
< 32368	17928	0	70000
< 33075	16640	0	70000
< 32950	16640	0	70000
< 33331	60912	0	70000
< 32600	16032	0	70000
< 33057	16032	0	70000
< 33042	15328	0	70000
< 33264	60613	0	70000
< 749	65507	0	70000
< 31955	17360	0	70000
< 33063	18320	0	70000
< 33000	18592	0	70000
< 33049	17255	0	70000
< 398	65507	0	70000
< 487	65507	0	70000
< 927	65507	0	70000
< 31104	192	0	70000
< 33049	30144	0	70000
< 33220	30144	0	70000
< 32803	25749	0	70000
< 453	65507	0	70000
< 32392	25512	0	70000
< 33018	20416	0	70000
< 32939	208	0	70000
< 32888	2258	0	70000
< 731	65507	0	70000
< 452	65507	0	70000
< 32240	42016	0	70000
< 32978	48824	0	70000
< 33088	48312	0	70000
< 32752	11506	0	70000
< 563	65507	0	70000
< 394	65507	0	70000
< 32288	46848	0	70000
< 33025	46848	0	70000
< 32964	44680	0	70000
< 33046	44037	0	70000
< 488	65507	0	70000
< 32128	256	0	70000
< 33290	37440	0	70000
< 32986	39456	0	70000
< 32839	29733	0	70000
< 537	65507	0	70000
< 32484	35904	0	70000
< 33195	35384	0	70000
< 32812	35384	0	70000
< 33323	41197	0	70000
< 463	65507	0	70000
< 32400	39776	0	70000
< 32988	42736	0	70000
< 32992	39880	0	70000
< 32809	21994	0	70000
< 542	65507	0	70000
< 497	65507	0	70000
< 31929	192	0	70000
< 33035	31064	0	70000
< 32904	184	0	70000
< 33678	56693	0	70000
< 350	65507	0	70000
< 32291	45112	0	70000
< 33046	48448	0	70000
< 32866	40472	0	70000
< 33032	38381	0	70000
< 510	65507	0	70000
< 32235	32008	0	70000
< 32992	32008	0	70000
< 33226	33400	0	70000
< 32827	28141	0	70000
< 661	65507	0	70000
< 32324	28320	0	70000
< 33018	29152	0	70000
< 32913	280	0	70000
< 33137	39594	0	70000
< 621	65507	0	70000
< 700	65507	0	70000
< 31619	25496	0	70000
< 32968	26584	0	70000
< 33023	26584	0	70000
< 33031	28245	0	70000
< 542	65507	0	70000
< 32438	27336	0	70000
< 33105	29336	0	70000
< 32968	27992	0	70000
< 33028	22149	0	70000
< 718	65507	0	70000
< 32235	328	0	70000
< 32967	29344	0	70000
< 33070	28112	0	70000
< 32912	25021	0	70000
< 444	65507	0	70000
< 32599	27056	0	70000
< 32875	28968	0	70000
< 33007	28968	0	70000
< 33267	35450	0	70000
< 518	65507	0	70000
< 485	65507	0	70000
< 31945	33968	0	70000
< 33143	33968	0	70000
< 32892	33584	0	70000
< 32748	23485	0	70000
< 503	65507	0	70000
< 32674	30328	0	70000
< 32771	27504	0	70000
< 32974	160	0	70000
< 33033	14205	0	70000
< 617	65507	0	70000
< 32627	32360	0	70000
< 32785	31552	0	70000
< 32992	30736	0	70000
< 32986	14965	0	70000
< 522	65507	0	70000
< 32477	30552	0	70000
< 33028	30552	0	70000
< 32977	27784	0	70000
< 33012	31250	0	70000
< 758	65507	0	70000
< 488	65507	0	70000
< 31698	168	0	70000
< 33046	28976	0	70000
< 33226	29728	0	70000
< 32761	16981	0	70000
< 526	65507	0	70000
< 32480	25440	0	70000
< 33008	28056	0	70000
< 33002	28056	0	70000
< 32985	21341	0	70000
< 519	65507	0	70000
< 32636	27384	0	70000
< 32858	26920	0	70000
< 32984	27360	0	70000
< 32956	18917	0	70000
< 744	65507	0	70000
< 32075	248	0	70000
< 33231	23384	0	70000
< 32761	208	0	70000
< 33395	25722	0	70000
< 358	65507	0	70000
< 744	65507	0	70000
< 32006	40848	0	70000
< 32916	47728	0	70000
< 33096	43472	0	70000
< 33005	45789	0	70000
< 503	65507	0	70000
< 32396	39056	0	70000
< 33086	39056	0	70000
< 32987	42120	0	70000
< 32925	45389	0	70000
< 592	65507	0	70000
< 32359	38560	0	70000
< 32929	33848	0	70000
< 32762	504	0	70000
< 33467	43117	0	70000
< 415	65507	0	70000
< 32318	30056	0	70000
< 33270	33128	0	70000
< 32770	33128	0	70000
< 32983	29306	0	70000
< 760	65507	0	70000
< 531	65507	0	70000
< 31895	39608	0	70000
< 33077	43576	0	70000
< 32975	39896	0	70000
< 32999	40509	0	70000
< 513	65507	0	70000
< 32034	192	0	70000
< 33446	39488	0	70000
< 32989	37424	0	70000
< 33008	36021	0	70000
< 523	65507	0	70000
< 32470	38016	0	70000
< 32816	35944	0	70000
< 33165	35944	0	70000
< 33045	31589	0	70000
< 531	65507	0	70000
< 32510	37024	0	70000
< 33020	37024	0	70000
< 32734	34736	0	70000
< 33269	31394	0	70000
< 495	65507	0	70000
< 383	65507	0	70000
< 31983	35040	0	70000
< 32987	35688	0	70000
< 32726	160	0	70000
< 33318	28749	0	70000
< 447	65507	0	70000
< 32522	37088	0	70000
< 33045	36776	0	70000
< 32847	37152	0	70000
< 32917	20525	0	70000
< 540	65507	0	70000
< 32705	36328	0	70000
< 33027	36328	0	70000
< 32743	33696	0	70000
< 32983	29597	0	70000
< 760	65507	0	70000
< 32187	176	0	70000
< 33273	30720	0	70000
< 32833	35680	0	70000
< 32994	26770	0	70000
< 529	65507	0	70000
< 507	65507	0	70000
< 32165	35640	0	70000
< 32805	34336	0	70000
< 33188	34336	0	70000
< 33028	35141	0	70000
< 496	65507	0	70000
< 32298	35152	0	70000
< 33194	39672	0	70000
< 33022	34544	0	70000
< 32700	30373	0	70000
< 557	65507	0	70000
< 32380	760	0	70000
< 33105	33312	0	70000
< 32788	464	0	70000
< 33406	50269	0	70000
< 514	65507	0	70000
< 32436	37704	0	70000
< 33072	47200	0	70000
< 32998	45544	0	70000
< 32893	26842	0	70000
< 512	65507	0	70000
< 488	65507	0	70000
< 32045	33136	0	70000
< 33000	33136	0	70000
< 32800	33208	0	70000
< 33046	39149	0	70000
< 554	65507	0	70000
< 32472	38688	0	70000
< 32971	39336	0	70000
< 32659	192	0	70000
< 33387	42557	0	70000
< 553	65507	0	70000
< 32262	24752	0	70000
< 33042	29904	0	70000
< 33035	29904	0	70000
< 32939	23469	0	70000
< 509	65507	0	70000
< 32496	27168	0	70000
< 33026	28536	0	70000
< 33092	27752	0	70000
< 32977	29842	0	70000
< 528	65507	0	70000
< 696	65507	0	70000
< 31695	200	0	70000
< 33270	31080	0	70000
< 32779	28872	0	70000
< 32998	25061	0	70000
< 527	65507	0	70000
< 32467	30096	0	70000
< 33000	26808	0	70000
< 32994	26808	0	70000
< 33054	30061	0	70000
< 518	65507	0	70000
< 32460	30472	0	70000
< 33099	30472	0	70000
< 33010	32920	0	70000
< 33039	23957	0	70000
< 362	65507	0	70000
< 32631	28800	0	70000
< 32890	30072	0	70000
< 32888	200	0	70000
< 33122	27594	0	70000
< 740	65507	0	70000
< 471	65507	0	70000
< 31979	37304	0	70000
< 33002	36392	0	70000
< 33018	39440	0	70000
< 32792	24549	0	70000
< 538	65507	0	70000
< 32496	33672	0	70000
< 32979	33672	0	70000
< 32959	33112	0	70000
< 32984	26797	0	70000
< 534	65507	0	70000
< 32415	216	0	70000
< 33089	30072	0	70000
< 32975	29216	0	70000
< 33180	15653	0	70000
< 332	65507	0	70000
< 32586	23552	0	70000
< 32978	25856	0	70000
< 33000	25856	0	70000
< 33003	28162	0	70000
< 623	65507	0	70000
< 435	65507	0	70000
< 31945	23816	0	70000
< 32988	29200	0	70000
< 32985	26504	0	70000
< 32962	605	0	70000
< 582	65507	0	70000
< 32345	520	0	70000
< 33091	20472	0	70000
< 32936	160	0	70000
< 33117	21069	0	70000
< 730	65507	0	70000
< 32127	25504	0	70000
< 33099	29048	0	70000
< 32896	25384	0	70000
< 33021	15117	0	70000
< 549	65507	0	70000
< 32336	21936	0	70000
< 33072	21936	0	70000
< 32967	25232	0	70000
< 33004	28042	0	70000
< 770	65507	0	70000
< 480	65507	0	70000
< 31772	23328	0	70000
< 33004	24816	0	70000
< 32949	160	0	70000
< 33258	31709	0	70000
< 693	65507	0	70000
< 32245	20104	0	70000
< 33035	24088	0	70000
< 32931	24088	0	70000
< 33081	23101	0	70000
< 704	65507	0	70000
< 32276	25224	0	70000
< 32974	27272	0	70000
< 32993	25352	0	70000
< 32997	8037	0	70000
< 416	65507	0	70000
< 32506	224	0	70000
< 33077	25400	0	70000
< 32943	20936	0	70000
< 33010	26290	0	70000
< 552	65507	0	70000
< 719	65507	0	70000
< 31672	22048	0	70000
< 33084	22824	0	70000
< 32947	22824	0	70000
< 33238	17821	0	70000
< 319	65507	0	70000
< 32519	22120	0	70000
< 32996	22120	0	70000
< 32968	20648	0	70000
< 33063	9357	0	70000
< 349	65507	0	70000
< 32608	21504	0	70000
< 32947	21968	0	70000
< 32909	200	0	70000
< 32975	17253	0	70000
< 643	65507	0	70000
< 32378	27792	0	70000
< 33114	28088	0	70000
< 32928	26984	0	70000
< 33007	26234	0	70000
< 537	65507	0	70000
< 726	65507	0	70000
< 31715	28736	0	70000
< 33093	28736	0	70000
< 32936	30608	0	70000
< 32984	17453	0	70000
< 525	65507	0	70000
< 32429	168	0	70000
< 33053	27480	0	70000
< 33024	30992	0	70000
< 32981	22365	0	70000
< 531	65507	0	70000
< 32547	33992	0	70000
< 32938	33192	0	70000
< 33204	33192	0	70000
< 32747	23245	0	70000
< 633	65507	0	70000
< 32389	31592	0	70000
< 33108	35168	0	70000
< 33976	31376	0	70000
< 31930	25402	0	70000
< 499	65507	0	70000
< 739	65507	0	70000
< 31753	1544	0	70000
< 32915	21352	0	70000
< 32875	200	0	70000
< 33104	21253	0	70000
< 587	65507	0	70000
< 32659	24872	0	70000
< 32789	27288	0	70000
< 32993	26016	0	70000
< 32791	3757	0	70000
< 565	65507	0	70000
< 32585	19736	0	70000
< 33015	19736	0	70000
< 32980	20488	0	70000
< 32857	6701	0	70000
< 600	65507	0	70000
< 32568	23344	0	70000
< 33078	23456	0	70000
< 32939	368	0	70000
< 33145	38370	0	70000
< 764	65507	0	70000
< 503	65507	0	70000
< 31622	26368	0	70000
< 33004	23640	0	70000
< 32998	23640	0	70000
< 32994	23029	0	70000
< 512	65507	0	70000
< 32489	24424	0	70000
< 33013	30504	0	70000
< 33236	29704	0	70000
< 32760	21309	0	70000
< 515	65507	0	70000
< 32436	200	0	70000
< 33227	31000	0	70000
< 33046	30088	0	70000
< 32745	23085	0	70000
< 514	65507	0	70000
< 32759	35848	0	70000
< 32900	36624	0	70000
< 32985	36624	0	70000
< 32996	29266	0	70000
< 482	65507	0	70000
< 777	65507	0	70000
< 31958	41048	0	70000
< 32880	41048	0	70000
< 32900	35784	0	70000
< 33202	33445	0	70000
< 440	65507	0	70000
< 32597	39296	0	70000
< 33035	38192	0	70000
< 32461	224	0	70000
< 33249	39645	0	70000
< 533	65507	0	70000
< 32461	41632	0	70000
< 33047	48264	0	70000
< 32972	45664	0	70000
< 33061	47757	0	70000
< 503	65507	0	70000
< 32447	44064	0	70000
< 33013	44064	0	70000
< 33082	43896	0	70000
< 32971	32458	0	70000
< 540	65507	0	70000
< 482	65507	0	70000
< 31779	184	0	70000
< 33131	36064	0	70000
< 33004	40192	0	70000
< 32861	30701	0	70000
< 757	65507	0	70000
< 32819	37992	0	70000
< 32650	39904	0	70000
< 33058	39904	0	70000
< 33158	47797	0	70000
< 394	65507	0	70000
< 32423	40584	0	70000
< 33072	47408	0	70000
< 33011	45712	0	70000
< 32846	24421	0	70000
< 632	65507	0	70000
< 32205	392	0	70000
< 33258	35360	0	70000
< 32712	264	0	70000
< 33164	33554	0	70000
< 771	65507	0	70000
< 392	65507	0	70000
< 31905	47256	0	70000
< 33038	51640	0	70000
< 33035	44896	0	70000
< 33018	61637	0	70000
< 757	65507	0	70000
< 32212	43600	0	70000
< 32939	43600	0	70000
< 33021	46088	0	70000
< 32999	38149	0	70000
< 504	65507	0	70000
< 32484	39096	0	70000
< 33005	38088	0	70000
< 32750	240	0	70000
< 33671	62253	0	70000
< 361	65507	0	70000
< 32153	40744	0	70000
< 33192	44896	0	70000
< 32980	44896	0	70000
< 32804	19050	0	70000
< 416	65507	0	70000
< 565	65507	0	70000
< 32230	50184	0	70000
< 33006	53328	0	70000
< 32971	49872	0	70000
< 33041	42141	0	70000
< 393	65507	0	70000
< 32242	248	0	70000
< 33258	43880	0	70000
< 33079	38048	0	70000
< 32797	34669	0	70000
< 735	65507	0	70000
< 32419	36176	0	70000
< 33012	34776	0	70000
< 32824	34776	0	70000
< 33123	45685	0	70000
< 564	65507	0	70000
